  -0.24779,  -0.16783,   0.72707,  -0.18975
  -0.31324,   0.06746,   0.33483,   0.19842
  -0.79548,  -0.13190,  -0.45326,   0.04459
   0.21039,   0.70874,   0.19348,   0.11845
   0.03459,   0.16207,  -0.16248,  -0.32817
  -0.01790,  -0.14010,  -0.24815,   0.25916
  -0.51142,   0.85232,  -1.14471,   0.40140
  -0.61809,  -0.01666,   0.57923,   0.36001
  -0.39805,  -0.36019,   0.58877,  -0.02324
  -0.01305,   0.60740,   0.24651,  -0.42851
  -0.33997,  -0.68691,  -0.37442,   0.42037
  -0.10765,   0.48765,  -0.07184,  -0.02561
  -0.38467,  -0.45759,  -0.44621,  -0.22974
  -0.61375,  -0.35113,   0.03352,   0.16646
  -0.11088,  -0.79625,  -0.21207,  -0.12625
  -0.12026,   0.29457,  -0.30142,   0.12903
  -0.19471,  -0.56289,  -0.24240,  -0.88056
   0.22619,   1.18774,  -0.11437,  -0.03354
   0.01070,   0.06838,   0.09067,  -0.01262
   0.13729,  -0.14748,  -0.07252,   0.05693
  -0.03027,  -0.89718,  -0.92563,  -0.42818
  -0.05091,  -0.15803,   0.00228,   0.29181
   0.11354,   0.29187,  -0.84575,  -0.14510
  -0.46433,   0.21456,   0.66703,  -0.02313
  -0.08172,   0.43493,  -0.60294,  -0.28488
  -0.13718,  -0.19327,   0.46249,   0.29876
   0.07285,  -0.29812,  -0.26111,   0.32769
  -0.29958,  -0.22283,  -0.19378,  -0.17080
   0.01955,  -1.01636,   0.71515,  -0.53479
  -0.01982,   0.23644,   0.00410,   0.07050
  -0.20854,   0.66979,  -0.06855,   0.23268
  -0.77515,  -0.02393,   0.13872,   0.32370
  -0.60031,  -1.42963,   0.05492,  -0.02845
  -0.33480,  -1.42776,   0.00532,  -0.20107
  -0.04415,  -0.45533,  -0.51409,   0.37110
  -0.21834,  -0.52691,   0.18713,  -0.93298
  -0.90376,   0.28557,   0.43054,   0.40594
   0.17178,  -0.23323,   0.42231,  -0.42657
  -0.15049,  -0.68406,  -0.18164,   0.09184
  -0.20366,  -0.39354,  -0.24883,  -0.41928
  -0.26605,  -0.40583,  -0.05626,   0.22604
  -0.36939,  -0.77272,  -0.62063,  -0.17138
   0.28553,   0.05207,  -0.54452,  -0.49714
   0.10452,  -0.39460,   0.24324,  -0.69772
  -0.48982,  -0.53652,  -0.01724,  -0.31428
  -0.46136,  -0.05061,  -0.29469,  -0.38425
   0.07231,   0.02803,   0.02457,  -0.44829
  -0.52278,   0.96080,   0.53650,  -0.39627
  -0.13025,  -0.03838,  -0.49217,  -0.41989
  -0.38547,  -0.76854,  -0.26059,  -0.48434
  -0.09277,  -0.14270,  -0.44071,  -0.29593
  -0.39177,  -0.58485,   0.20365,   0.28060
   0.05081,   0.32256,   0.44701,  -0.50808
  -0.08963,  -0.26169,  -0.70080,   0.37636
   0.00411,   0.57751,  -0.18550,  -0.03607
  -0.87398,   0.42378,  -0.20799,  -0.21940
  -0.47424,   0.36604,   0.05760,   0.45535
  -0.48604,  -0.61373,  -0.25779,   0.66714
  -0.31959,  -0.91143,   0.43484,   0.38106
  -0.34826,  -1.09493,   0.18992,  -0.27331
   0.02488,  -0.09903,   0.35961,   0.07799
   0.60247,  -0.43532,  -1.08272,   0.45252
  -0.11257,   0.31660,  -0.55202,  -0.45020
   0.29245,  -0.91414,  -0.03658,   0.23148
   0.07541,   0.25324,   0.32194,   0.04394
  -0.20189,  -0.29943,  -0.15147,   0.10698
  -0.03942,   0.18190,   0.67689,   0.55149
   0.36702,  -1.22476,   0.11640,  -0.43289
   0.02928,  -0.25561,  -0.21759,  -0.55236
  -0.17280,  -0.67851,   0.09518,   0.06202
  -0.08226,  -0.15083,   0.35711,  -0.11711
  -0.02035,  -0.29183,  -0.55258,   0.21473
   0.16626,  -0.14837,  -0.75147,   0.61158
  -0.09956,  -0.01846,  -0.47002,  -0.12257
   0.18519,  -0.75596,   0.45615,  -0.46970
  -0.86462,   0.47545,  -0.40868,   0.20731
  -0.27554,   0.36631,  -0.08703,  -0.12034
  -0.18352,  -0.98456,  -0.54069,  -0.46366
   0.21065,  -0.25606,  -0.31608,  -0.06439
  -0.59045,  -0.32185,  -0.47720,   0.11540
  -0.00827,  -0.64337,   0.47235,  -0.27820
  -0.01970,  -0.63203,  -0.69711,  -0.68336
   0.09817,   0.24201,   0.41574,   0.19205
  -0.00696,  -0.35467,  -0.16687,  -0.77004
  -0.01254,  -0.33820,   0.32567,   0.09821
  -0.06980,  -1.00630,  -0.47342,   0.12260
  -0.00519,   0.14512,  -0.16798,   0.10731
  -0.38388,   0.70584,   0.10086,  -0.17724
   0.02295,  -0.30617,   0.38695,   0.06985
  -0.88980,  -0.72113,  -0.10007,   0.20508
   0.19179,  -0.53682,  -0.15075,  -0.24078
  -0.07361,   0.18485,  -0.24314,   0.14159
  -0.06117,   0.56184,  -0.32447,  -0.07283
  -0.33907,  -0.56011,  -0.17947,  -0.21612
  -0.08646,  -0.08456,  -0.57904,   0.07649
   0.32459,  -0.79627,  -0.62414,  -0.17549
   0.01166,   0.42816,  -0.02943,   0.27045
  -0.75901,   0.75384,  -0.12721,   0.21978
  -0.14185,   0.01109,   0.35488,  -0.18499
   0.04669,  -0.58341,  -0.69196,  -0.66899
   0.04307,  -0.23425,   0.76535,  -0.45603
  -0.51342,  -0.04731,   0.19106,   0.25508
  -0.39327,   0.21980,  -0.01234,   0.05486
  -0.58049,  -0.60980,  -0.75918,  -0.01641
   0.04393,  -0.13077,   0.09245,  -0.06617
  -0.11198,   0.13175,  -0.16363,  -0.58187
   0.15462,  -0.16029,   0.08421,   0.08267
   0.03498,  -0.92180,  -1.04531,  -0.33222
  -0.03152,  -0.25036,  -0.25605,  -0.36861
  -0.67919,   0.24331,  -0.05698,  -0.40672
  -0.19187,   0.19060,   0.13804,   0.08447
   0.33786,  -0.45766,  -0.62104,  -0.77790
  -0.17416,   0.32676,  -0.48586,   0.31172
  -0.80279,   0.02500,   0.36881,  -0.44976
  -0.14590,   0.28564,  -0.44538,   0.22400
  -0.20472,  -0.01542,  -0.09193,  -0.27002
   0.14129,  -0.06596,  -0.20658,  -0.48694
  -0.40805,  -0.70439,  -1.53376,  -0.74888
   0.12125,   0.36260,   0.11886,   0.36886
   0.48525,  -0.52394,  -0.22095,  -0.22679
   0.14417,   0.40308,   0.78538,   0.40766
  -0.19741,  -0.97737,  -0.18853,  -0.10600
   0.10465,   0.08934,  -0.21894,  -0.34213
  -0.12578,   0.17958,  -0.22543,   0.08172
   0.05119,  -0.08779,  -0.44388,  -0.08857
  -0.55228,   0.12691,   0.01614,  -0.07571
   0.03802,   0.50464,   0.23385,   0.23795
  -0.57545,  -0.08972,  -0.65944,  -0.26179
