  -1.05262,  -0.35592,   1.63764,  -1.31974,   1.02585,  -0.73733,  -1.82102,  -0.03508,   3.05757,  -0.38832,  -0.52981,  -0.00539,   0.73657,   1.13349,   0.05923,  -0.30195,   1.88634,   0.09856,  -1.31465,   2.45819,   1.47344,  -1.95489,   0.46326,   0.27616,  -1.70037,  -0.48368,   0.68769,  -0.27737,   0.90839,   0.96294,   0.14367,   1.34514,   1.70575,   2.53255,  -1.14948,  -0.25918,   0.95965,   1.28614,  -0.28910,   2.00678,   2.30148,   2.91202,   2.06246,   0.23446,   0.16288,   0.28962,   1.97080,   1.37671,   0.03481,  -0.02334,  -1.73532,  -0.40442,  -1.31675,   0.96507,   1.08323,   0.93250,  -0.52986,  -1.05418,   1.89108,  -0.41932,  -0.64002,   0.20018,  -0.22088,   0.21620,  -0.88068,   0.12218,  -0.65279,   0.75896,  -0.70924,   0.39406,   1.12849,  -0.39865,   0.15504,   1.78133,  -0.48285,   0.97605,   0.55562,   0.94182,  -3.04234,   1.60124,   1.52378,   1.31812,   0.94879,  -0.47105,   1.55292,   2.45504,   0.00722,   0.05760,   0.18631,  -1.57625,  -0.51716,   2.73283,   1.44001,   0.10267,   1.39381,   1.23108,   1.23279,   0.05095,   0.90631,  -1.44419,  -1.07440,  -1.43550,   0.32567,   0.74949,  -0.03867,   1.47378,   1.74624,  -1.55226,  -1.27020,  -0.22671,   0.73031,   1.70704,  -0.07788,   0.28536,   2.42558,  -0.21030,  -0.94794,  -1.44478,  -1.93894,   0.21300,  -0.16547,   0.34943,   0.07208,   2.19384,   0.56335,  -0.70585,   0.18467,   0.46282
   0.12738,  -0.52955,   0.00920,  -1.32433,   0.07390,   1.15857,   0.44934,  -0.85647,   0.65618,   1.15707,   0.72038,  -0.94879,  -0.85086,  -0.81720,   0.56803,  -1.15496,   0.26665,  -1.02887,   0.27505,   1.09535,   0.28931,  -1.04097,  -0.70872,   0.43362,  -1.18348,  -0.58972,  -0.62278,  -1.24023,  -0.29382,   0.61424,   1.38200,   0.30336,  -0.38912,   0.58684,   0.15504,   0.09705,   0.42370,   0.25796,  -2.12693,   0.69708,  -1.34238,   0.23198,   1.34341,  -0.67090,   1.30621,  -0.41798,   0.85468,   1.47328,   1.31419,  -1.12148,  -0.36442,   1.08721,  -0.14497,  -0.51197,  -0.68143,   0.70866,  -0.25910,  -0.20090,  -0.42168,   0.19370,  -1.33306,   0.40711,   0.44736,  -0.56373,   0.03682,  -0.03996,   1.04865,   0.74952,  -0.85168,   1.61294,   0.10304,  -0.38081,   1.14218,   0.45389,   2.35721,   0.42659,  -1.13281,   0.76793,  -1.42966,   0.25148,   1.94405,  -0.29139,   1.65735,  -1.26574,  -0.73106,   1.49662,  -1.50154,  -1.00671,   0.58984,   0.25282,   0.07351,   0.28657,   1.38039,   1.11702,   0.61687,  -0.37520,   1.07269,   0.66293,  -1.73106,   0.09558,  -0.40587,   0.22129,   0.57509,  -0.64373,  -1.21989,  -1.37882,  -1.27218,   0.30571,  -0.47096,   0.13324,  -0.36142,   1.66135,   0.02826,  -1.10317,   1.67100,   0.45362,   0.83431,  -3.45356,  -1.14320,  -1.18269,  -0.24040,  -1.34193,   1.29800,  -0.75351,  -2.19603,  -1.94335,  -1.10058,   0.06567
   0.07606,  -0.33310,   0.15224,  -0.93624,   0.20684,   1.13236,   0.50963,  -0.99203,   0.88033,   1.19292,   0.58640,  -1.14357,  -0.69532,  -0.76880,   0.50271,  -1.14771,   0.13307,  -0.96315,   0.29552,   1.30862,   0.19842,  -1.10990,  -0.94167,   0.43210,  -1.16505,  -0.65980,  -0.64590,  -1.25250,  -0.25021,   0.69183,   1.31376,   0.13822,  -0.48346,   0.61580,   0.25072,   0.01267,   0.47691,   0.45244,  -2.16864,   0.66951,  -1.40911,   0.08857,   1.43966,  -0.62772,   1.17143,  -0.53862,   0.97515,   1.42606,   1.22351,  -0.90853,  -0.28046,   0.87879,  -0.20372,  -0.39654,  -0.41196,   0.68894,  -0.11939,  -0.23778,  -0.17991,  -0.10206,  -1.31265,   0.34293,   0.26658,  -0.29148,  -0.04782,  -0.08931,   0.88136,   0.74661,  -0.57258,   1.54512,  -0.03407,  -0.20924,   1.26875,   0.50244,   2.30941,   0.64756,  -0.73411,   0.82249,  -1.18652,   0.28075,   2.12375,  -0.15365,   1.62265,  -1.09517,  -0.51475,   1.59355,  -1.57441,  -1.09803,   0.31044,   0.21811,   0.09958,   0.12203,   1.26045,   0.89073,   0.33561,  -0.78567,   1.03489,   0.82443,  -1.64400,   0.11900,  -0.41710,   0.23722,   0.48781,  -0.66871,  -1.29842,  -1.45468,  -1.27172,   0.33917,  -0.47319,   0.10778,  -0.22051,   1.47802,  -0.14451,  -1.02064,   1.62759,   0.53793,   0.82741,  -3.43732,  -1.21675,  -1.16784,  -0.29567,  -1.31013,   1.32980,  -0.48249,  -2.06680,  -1.83744,  -0.84714,   0.18980
  -0.36720,   0.23162,   0.68850,   0.67131,   0.70961,   1.12895,   0.84659,  -1.24286,   1.70861,   1.82734,  -0.14438,  -1.83653,   0.12307,  -0.42944,   0.20978,  -0.92001,  -0.02855,  -0.67637,   0.55623,   2.48218,   0.05339,  -1.42901,  -1.78632,   0.35819,  -1.14122,  -0.58723,  -0.84125,  -1.17779,   0.02245,   1.17525,   1.01361,  -0.39326,  -0.79483,   0.89113,   0.36701,  -0.45213,   0.86237,   1.25147,  -2.13076,   0.54870,  -1.67961,  -0.41417,   1.48515,  -0.57240,   0.45353,  -1.16125,   1.72977,   1.43189,   0.84345,   0.18138,   0.24020,  -0.04126,  -0.64162,   0.17223,   0.56121,   0.60411,   0.29436,  -0.58562,   1.06630,  -1.35841,  -1.19832,   0.55932,  -0.49816,   0.74297,  -0.76463,  -0.20968,   0.14918,   0.90384,   0.53510,   1.31017,  -0.80731,   0.46868,   1.77016,   0.79021,   2.07833,   1.79827,   0.91981,   1.55569,  -0.42541,   0.36276,   2.35397,   0.23832,   1.24794,  -0.52310,   0.53728,   1.66032,  -1.76839,  -1.33642,  -0.40868,   0.06787,   0.48893,  -0.37262,   1.24510,  -0.20659,  -1.07704,  -2.42987,   0.94270,   1.27166,  -1.29817,  -0.04199,  -0.55548,   0.65566,   0.27017,  -0.60272,  -1.14275,  -1.23474,  -1.28343,   0.33707,  -0.40864,  -0.01551,   0.35104,   0.44100,  -0.56188,  -0.96725,   1.45891,   0.94901,   0.89455,  -3.47181,  -1.45936,  -0.86185,  -0.34627,  -1.23816,   1.41877,   0.96595,  -1.56449,  -1.64029,   0.21282,   0.51871
   0.71161,  -0.31308,   0.89100,  -0.24567,   1.44841,   1.48445,   2.09542,  -1.30770,   0.91835,   1.04943,   0.39717,  -1.35809,  -0.51876,  -0.99468,   1.13875,  -2.62263,  -0.25457,  -0.18556,   1.95351,   1.56304,  -0.83415,  -1.07792,  -1.52652,   0.51624,  -0.95071,  -1.00575,   0.33905,  -2.14695,  -0.75754,  -0.39287,   1.11151,  -0.65207,  -0.89475,  -1.20976,   0.74238,   0.64206,   0.98102,   1.56935,  -2.53767,   1.49158,  -1.06420,  -1.80769,   2.59530,  -0.22925,  -0.21629,  -1.31257,   1.20931,   1.20859,   0.97130,  -0.16230,   0.38625,   1.40726,  -0.76449,  -0.22543,  -0.02682,  -0.22306,  -0.02859,  -1.61936,  -0.13138,   0.44724,  -0.97964,  -0.69574,  -0.36201,   0.51896,  -0.85653,  -0.49070,   1.12656,  -0.48644,   0.60175,   1.26122,  -0.42824,   0.59125,   0.37182,   0.66129,   2.88815,   0.84222,   0.29728,   0.80743,  -0.80673,   0.31966,   2.44149,  -0.62566,   1.56387,  -0.71043,   0.45429,   1.74481,  -1.44919,   0.83076,  -1.18843,  -0.46413,   0.07274,  -0.65977,  -0.59888,   0.13191,   1.15960,  -1.57987,   0.68565,   1.05207,  -1.15590,   0.51584,  -1.49659,  -0.12974,  -0.02164,   0.07970,  -1.70813,  -1.19347,  -0.83367,   0.71750,  -0.99347,   0.55290,  -0.27613,   0.88968,  -0.02959,  -0.71509,   2.90436,   0.68275,   0.96240,  -2.91116,  -1.53169,  -1.68127,  -0.10678,  -1.35799,   2.36398,   0.03509,  -1.49502,  -1.32472,  -1.54687,  -0.56319
  -1.07361,  -0.37030,   1.64490,  -1.32689,   1.02941,  -0.74802,  -1.84012,  -0.01063,   3.07096,  -0.37529,  -0.54544,   0.01332,   0.75453,   1.15384,   0.05157,  -0.28153,   1.92351,   0.10555,  -1.32055,   2.48094,   1.49604,  -1.96278,   0.48326,   0.27343,  -1.70835,  -0.46357,   0.69324,  -0.26036,   0.92475,   0.97344,   0.13555,   1.36656,   1.72540,   2.55582,  -1.17577,  -0.26844,   0.97159,   1.29176,  -0.26339,   2.02011,   2.32728,   2.94446,   2.05219,   0.23734,   0.14974,   0.29034,   1.99306,   1.38453,   0.02508,  -0.00940,  -1.74157,  -0.41705,  -1.33678,   0.97877,   1.08986,   0.93750,  -0.54080,  -1.07063,   1.91937,  -0.42063,  -0.63488,   0.22667,  -0.22524,   0.21079,  -0.90420,   0.12907,  -0.66812,   0.76740,  -0.71594,   0.39026,   1.12949,  -0.40383,   0.14210,   1.79865,  -0.50517,   0.98847,   0.56130,   0.96843,  -3.07053,   1.60850,   1.49311,   1.32182,   0.93314,  -0.47543,   1.57632,   2.44340,   0.02293,   0.06999,   0.20987,  -1.59009,  -0.51025,   2.76774,   1.46874,   0.09149,   1.39082,   1.25631,   1.23824,   0.03083,   0.92532,  -1.47268,  -1.08318,  -1.43206,   0.33269,   0.76810,  -0.00236,   1.52345,   1.77153,  -1.57503,  -1.27277,  -0.23244,   0.73779,   1.69851,  -0.06082,   0.27895,   2.43310,  -0.21435,  -0.96084,  -1.43429,  -1.94150,   0.23520,  -0.15459,   0.35815,   0.05674,   2.23068,   0.57997,  -0.71077,   0.19116,   0.45772
  -1.06388,  -0.46370,   1.52410,  -1.36940,   0.95645,  -0.61829,  -1.71551,   0.03599,   2.90338,  -0.16150,  -0.50212,   0.02062,   0.69024,   1.06771,   0.06453,  -0.26401,   1.95763,   0.03314,  -1.19351,   2.46157,   1.49573,  -1.91343,   0.47486,   0.27502,  -1.69882,  -0.37126,   0.59831,  -0.26889,   0.88984,   0.98881,   0.21443,   1.37606,   1.62418,   2.48117,  -1.18417,  -0.27781,   0.98078,   1.22039,  -0.31010,   1.96424,   2.10955,   2.84884,   1.93195,   0.16500,   0.19224,   0.22626,   1.99677,   1.43374,   0.10003,  -0.04660,  -1.64117,  -0.33210,  -1.32583,   0.90428,   0.94936,   0.93934,  -0.57268,  -1.07465,   1.83555,  -0.36115,  -0.67495,   0.37946,  -0.18115,   0.10514,  -0.93567,   0.14834,  -0.57815,   0.80614,  -0.76603,   0.48885,   1.03748,  -0.42960,   0.16675,   1.75814,  -0.34261,   0.99473,   0.42242,   1.08552,  -3.06188,   1.51482,   1.37527,   1.18176,   0.92253,  -0.57639,   1.47338,   2.29051,  -0.04086,   0.03714,   0.36974,  -1.48520,  -0.41906,   2.71044,   1.60618,   0.13488,   1.30845,   1.23554,   1.25031,  -0.01486,   0.76743,  -1.46838,  -1.06594,  -1.25632,   0.39263,   0.73080,   0.06862,   1.50289,   1.61038,  -1.51133,  -1.21010,  -0.22518,   0.66772,   1.65293,   0.03970,   0.11198,   2.40268,  -0.17225,  -0.85427,  -1.57336,  -1.87732,   0.21182,  -0.10510,   0.23878,   0.09897,   2.12988,   0.39755,  -0.85553,   0.09371,   0.38920
  -0.78346,  -0.81785,   0.52684,  -1.16876,   0.39607,   0.64892,  -0.28156,  -0.10742,   1.50251,   1.58329,  -0.04813,  -0.43860,   0.09684,   0.09156,   0.17239,  -0.35326,   1.53939,  -0.64260,   0.03360,   2.21764,   1.06180,  -1.45699,  -0.18103,   0.32061,  -1.45750,   0.10670,  -0.34719,  -0.60501,   0.41132,   1.11274,   0.92846,   0.93660,   0.37357,   1.56263,  -0.81781,  -0.35428,   0.93880,   0.73850,  -1.12701,   1.17692,  -0.21531,   1.35785,   1.06825,  -0.47475,   0.60283,  -0.47303,   1.84530,   1.67001,   0.80100,  -0.27129,  -0.52434,   0.30408,  -0.98291,   0.24041,  -0.08019,   0.86152,  -0.52900,  -0.86338,   0.99817,  -0.24153,  -1.02427,   1.25860,   0.04459,  -0.37244,  -1.00487,   0.16885,   0.21858,   1.04610,  -0.75280,   1.27689,   0.03958,  -0.35333,   0.78266,   1.20236,   1.27169,   1.15108,  -0.37140,   1.81319,  -2.24576,   0.60238,   0.93731,   0.08611,   0.99253,  -1.14039,   0.48388,   1.19485,  -0.86798,  -0.54582,   1.10803,  -0.38002,   0.27638,   1.49615,   2.28359,   0.38919,   0.22701,   0.14465,   1.23942,   0.08965,  -0.77561,  -0.98843,  -0.79820,   0.29151,   0.69925,   0.11392,   0.11228,   0.54401,  -0.16197,  -0.59827,  -0.59718,  -0.09312,   0.13465,   1.13698,   0.51381,  -1.16208,   1.91349,   0.35411,   0.24653,  -2.91790,  -1.36986,  -0.24780,   0.06359,  -0.90301,   0.68673,   1.08888,  -1.26388,  -1.91261,  -0.47179,   0.00317
  -1.27509,  -0.11023,  -0.27389,   2.28236,  -0.69042,  -1.72177,  -0.31835,   3.34039,   0.94519,   1.43908,  -0.09718,  -0.54633,   1.01927,  -0.03626,  -0.00412,   1.04394,   1.32286,   0.14848,  -0.52722,   0.16997,  -0.97713,  -1.60072,   0.81056,  -0.21766,   0.68763,  -1.35539,  -0.27727,  -1.11374,  -0.03791,  -1.30079,  -2.61896,   1.09547,   2.48540,  -0.66580,   0.56672,  -1.02993,   0.72397,   2.09476,   1.11525,   0.04357,  -1.22769,   0.89772,   0.93892,   1.01767,   0.99444,  -2.83191,   0.96038,   0.33064,  -1.55839,   0.27721,  -0.06672,  -2.05583,  -1.91383,   1.45618,  -0.12753,  -0.59292,   0.98562,  -0.66903,   0.87558,  -1.49938,  -0.12382,   0.94257,  -1.56121,   2.14454,  -1.47594,   0.90190,  -2.97878,   1.54229,   0.19677,   0.66564,   0.09492,  -0.53177,   1.53178,   0.52203,   0.41485,   1.67847,  -1.78868,   1.04537,  -1.94709,  -0.25017,   1.20035,   1.82592,  -0.65439,  -0.05181,   0.85060,   0.80130,   0.02347,  -2.10417,   1.19720,   0.52648,   1.27714,  -1.48685,   0.80321,  -1.45825,  -1.50213,  -3.36973,   0.58586,   0.76110,  -0.75851,  -0.19768,  -0.21494,   0.86842,  -0.87315,  -0.51970,  -0.18429,  -1.19034,  -1.89071,   1.44265,   1.15760,  -1.67839,  -0.25745,  -3.10976,   0.27756,   1.20083,   0.94304,   0.66444,   0.50701,  -0.84618,  -1.56072,  -0.26129,   1.89891,   1.09049,   0.59012,   0.61608,   1.40515,  -2.19580,   1.87715,  -1.42069
  -1.29060,  -0.06693,  -0.31003,   2.30457,  -0.64604,  -1.71653,  -0.33178,   3.43286,   1.01598,   1.46449,  -0.11696,  -0.54599,   0.99305,  -0.04913,   0.01106,   0.99529,   1.28323,   0.12756,  -0.51398,   0.24853,  -0.96801,  -1.62662,   0.79763,  -0.23214,   0.66956,  -1.34000,  -0.25940,  -1.12707,  -0.10118,  -1.34450,  -2.59685,   1.13946,   2.44879,  -0.64787,   0.54378,  -1.02372,   0.75866,   2.12809,   1.11346,   0.08564,  -1.21496,   0.89696,   0.97664,   1.02308,   0.95917,  -2.82178,   1.03962,   0.34497,  -1.56057,   0.27070,  -0.08770,  -2.08157,  -1.93328,   1.49016,  -0.11346,  -0.57603,   1.00850,  -0.73897,   0.95504,  -1.48098,  -0.12838,   0.97285,  -1.62570,   2.18824,  -1.49826,   0.91042,  -3.00709,   1.50694,   0.23460,   0.65666,   0.13903,  -0.52210,   1.55362,   0.59831,   0.37366,   1.71494,  -1.76317,   1.06950,  -1.94771,  -0.25739,   1.14060,   1.81828,  -0.65845,   0.00752,   0.92625,   0.82372,  -0.01879,  -2.10180,   1.21913,   0.53998,   1.25401,  -1.44723,   0.81295,  -1.49571,  -1.54312,  -3.43189,   0.59421,   0.79088,  -0.74095,  -0.18186,  -0.21946,   0.82095,  -0.89500,  -0.49620,  -0.20180,  -1.20270,  -1.84710,   1.45760,   1.16085,  -1.66898,  -0.23645,  -3.09836,   0.27926,   1.20239,   0.97899,   0.69081,   0.47821,  -0.93161,  -1.58017,  -0.26962,   1.99527,   1.10583,   0.67271,   0.64758,   1.40597,  -2.21088,   1.89708,  -1.45060
  -1.32471,  -0.01608,  -0.35243,   2.30402,  -0.59882,  -1.69811,  -0.34601,   3.53388,   1.12212,   1.50575,  -0.14106,  -0.55582,   0.94266,  -0.08176,   0.01135,   0.91828,   1.24104,   0.09703,  -0.49751,   0.35329,  -0.94238,  -1.64720,   0.76980,  -0.23652,   0.65081,  -1.30141,  -0.24421,  -1.11558,  -0.18192,  -1.37576,  -2.52701,   1.21361,   2.36970,  -0.61180,   0.51092,  -1.00966,   0.79426,   2.16031,   1.08419,   0.14090,  -1.21479,   0.88869,   1.00875,   1.01778,   0.90414,  -2.78948,   1.16483,   0.33513,  -1.54316,   0.26490,  -0.12920,  -2.11222,  -1.97746,   1.53826,  -0.08919,  -0.54017,   1.03828,  -0.82157,   1.05779,  -1.44874,  -0.12775,   1.00367,  -1.72705,   2.22432,  -1.49718,   0.93071,  -3.05699,   1.46046,   0.28475,   0.63942,   0.20860,  -0.50384,   1.57741,   0.69857,   0.35743,   1.76061,  -1.71182,   1.07409,  -1.93968,  -0.28329,   1.05237,   1.80095,  -0.64811,   0.10001,   1.03645,   0.85501,  -0.08696,  -2.10979,   1.24564,   0.57491,   1.19412,  -1.39640,   0.82033,  -1.53602,  -1.61194,  -3.50844,   0.59124,   0.81176,  -0.70026,  -0.16412,  -0.21017,   0.75603,  -0.92476,  -0.44733,  -0.21424,  -1.22158,  -1.78000,   1.47005,   1.15545,  -1.62997,  -0.20687,  -3.06609,   0.27328,   1.17704,   1.03789,   0.71251,   0.43356,  -1.04645,  -1.59095,  -0.28510,   2.12323,   1.09913,   0.75136,   0.70324,   1.40688,  -2.22359,   1.91545,  -1.47587
  -1.17961,   0.11107,  -0.29324,   2.33376,  -0.52758,  -1.54635,  -0.20090,   3.35474,   1.00733,   1.40749,  -0.10790,  -0.45859,   1.00639,  -0.00842,   0.04192,   0.99481,   1.18772,   0.06683,  -0.47880,   0.28722,  -0.97707,  -1.54924,   0.85177,  -0.15028,   0.62170,  -1.38076,  -0.07738,  -1.20781,  -0.00169,  -1.37227,  -2.47992,   1.12114,   2.30465,  -0.61953,   0.53982,  -1.06909,   0.82928,   2.04859,   1.03860,   0.26987,  -1.32255,   0.92632,   0.89881,   1.15510,   0.94269,  -2.84158,   1.12753,   0.41450,  -1.44427,   0.13401,   0.04384,  -1.99454,  -1.92959,   1.30543,  -0.02481,  -0.48675,   0.95049,  -0.71308,   0.83856,  -1.41431,  -0.31269,   0.86829,  -1.90419,   2.20519,  -1.45426,   0.76139,  -2.89937,   1.35814,   0.39586,   0.67162,   0.19019,  -0.44927,   1.57278,   0.68002,   0.29451,   1.88166,  -1.83673,   1.09477,  -1.88612,  -0.25388,   1.17757,   1.80120,  -0.53943,  -0.01049,   0.97965,   0.76845,  -0.17099,  -2.01015,   1.12572,   0.57488,   1.12347,  -1.35960,   0.74362,  -1.45383,  -1.69019,  -3.31683,   0.29349,   0.81615,  -0.64613,  -0.19302,  -0.09013,   0.84543,  -0.86028,  -0.49455,  -0.28539,  -1.33870,  -1.79182,   1.39454,   1.15503,  -1.51101,  -0.14900,  -3.06995,   0.33395,   1.15421,   0.88092,   0.65756,   0.57580,  -1.07073,  -1.62716,  -0.23449,   1.94394,   1.00109,   0.81630,   0.40450,   1.39237,  -2.26185,   1.81206,  -1.47187
  -1.34414,  -0.15638,  -0.40487,   1.79178,  -0.39253,  -1.16450,  -0.00829,   3.01062,   1.25282,   1.77334,  -0.10564,  -0.87331,   0.63406,  -0.26746,  -0.20204,   0.47697,   1.33791,   0.17627,  -0.23609,   0.82834,  -0.76094,  -1.27903,   0.48085,   0.00895,   0.53118,  -0.87193,  -0.26472,  -0.93638,  -0.30727,  -0.78448,  -1.60351,   1.27767,   1.79185,  -0.05433,   0.37698,  -1.04377,   0.71638,   1.70307,   0.45120,   0.48888,  -1.56357,   0.53477,   0.67327,   0.64442,   0.60274,  -2.69567,   1.49918,   0.04833,  -0.98560,   0.36447,   0.04528,  -1.78004,  -2.19441,   1.49000,   0.16235,  -0.15760,   0.96331,  -0.71048,   1.13419,  -1.26566,   0.02104,   0.84508,  -2.22084,   2.06937,  -1.11155,   0.76015,  -2.76343,   1.18115,   0.52820,   0.44217,   0.62092,  -0.06070,   1.78418,   0.72169,   0.97149,   1.90844,  -1.29428,   0.98394,  -1.53322,  -0.70660,   0.93313,   1.46343,  -0.37547,   0.27078,   1.26498,   0.90125,  -0.45977,  -2.18290,   1.21006,   0.71391,   0.92802,  -1.37858,   0.91360,  -1.35789,  -2.06299,  -3.31648,   0.43998,   0.47219,  -0.48278,   0.04864,  -0.09259,   0.52651,  -0.92745,  -0.13048,  -0.30155,  -1.08616,  -1.66483,   1.25054,   1.11341,  -1.16334,  -0.10758,  -2.58569,   0.28379,   0.67255,   1.26730,   0.81299,   0.51592,  -1.67426,  -1.13670,  -0.37704,   2.04683,   0.64413,   0.75415,   1.01318,   0.98357,  -2.24564,   1.71762,  -1.29597
  -1.30847,  -0.04234,  -0.33833,   2.30399,  -0.62429,  -1.71786,  -0.35533,   3.51224,   1.08758,   1.48443,  -0.12855,  -0.53759,   0.95546,  -0.07939,   0.00882,   0.95590,   1.26465,   0.10039,  -0.51506,   0.30277,  -0.94915,  -1.65614,   0.79328,  -0.23531,   0.66159,  -1.33147,  -0.25419,  -1.12361,  -0.13932,  -1.37557,  -2.57535,   1.19092,   2.41450,  -0.63985,   0.52124,  -1.01111,   0.77751,   2.15658,   1.10122,   0.12152,  -1.20974,   0.90581,   1.01225,   1.03393,   0.93826,  -2.80388,   1.11882,   0.33793,  -1.56681,   0.25330,  -0.11986,  -2.10427,  -1.96833,   1.52425,  -0.09786,  -0.56564,   1.03749,  -0.79412,   1.01974,  -1.44967,  -0.12257,   1.00008,  -1.68769,   2.20977,  -1.49953,   0.93319,  -3.05371,   1.48347,   0.25198,   0.65738,   0.17675,  -0.53001,   1.56559,   0.66622,   0.36959,   1.73632,  -1.75402,   1.06790,  -1.95494,  -0.26481,   1.08640,   1.82088,  -0.65418,   0.06879,   1.00222,   0.84416,  -0.05068,  -2.10838,   1.24114,   0.55857,   1.21367,  -1.41022,   0.81176,  -1.52038,  -1.57120,  -3.48685,   0.59847,   0.80074,  -0.71549,  -0.17676,  -0.20760,   0.77693,  -0.92204,  -0.47432,  -0.20159,  -1.22413,  -1.80542,   1.47577,   1.15989,  -1.65985,  -0.22341,  -3.07533,   0.27745,   1.20157,   1.02239,   0.69343,   0.44594,  -0.99813,  -1.59908,  -0.28012,   2.07824,   1.11147,   0.71857,   0.68309,   1.41654,  -2.22671,   1.91679,  -1.47638
  -0.48475,  -1.37009,  -0.28115,   0.74753,  -0.47595,  -0.64735,   0.25422,   1.68303,   0.60704,   1.58717,   0.47120,  -0.58115,   0.14337,  -0.80875,  -0.63195,   0.76851,   2.35751,   0.25928,  -0.27146,   0.43007,  -0.56225,  -1.17397,   0.96164,   0.57982,   0.49334,  -1.30234,  -0.49973,  -1.29998,   1.01029,   0.15918,  -1.55665,   0.65340,   2.29863,   0.13500,   0.22372,  -1.19526,   0.11478,   0.62935,  -0.34280,   1.17745,  -2.08732,   0.58438,   0.54663,   0.75751,   1.27855,  -3.25641,   0.90594,  -0.23847,  -0.83509,  -0.28326,   0.96856,  -0.67343,  -2.53346,   0.88901,   0.65032,  -0.32687,   1.03057,   0.15759,   0.22638,  -0.44455,   0.59480,   0.64057,  -2.42437,   1.53522,  -0.57994,   0.40133,  -2.01021,   1.10014,  -0.03471,   0.85903,   0.55932,  -0.21848,   2.06816,   0.09751,   2.68518,   1.54513,  -2.41262,   0.89606,  -1.31233,  -0.85527,   1.76771,   1.58259,   0.00780,  -0.27200,   1.08379,   0.71029,  -0.08070,  -2.16239,   1.14543,   0.27292,   1.02846,  -1.45309,   0.80364,  -0.47879,  -1.56730,  -2.35584,   0.46466,  -0.65012,  -0.48466,   0.14787,   0.37589,   0.36831,  -1.10832,  -0.56038,  -0.14597,  -1.11269,  -2.19135,   1.18267,   1.35825,  -1.47425,  -0.44668,  -1.58844,   0.68914,   0.77066,   1.49260,   0.40271,   1.15342,  -2.05770,  -0.69380,  -0.45813,   0.55229,   0.36665,   0.33899,   0.97560,   0.29099,  -2.81523,   1.49827,  -1.37923
  -1.86069,   0.30630,  -0.22676,   1.59744,  -0.33832,  -0.69199,   0.48461,   2.38672,   1.36082,   2.07252,  -0.31206,  -1.56058,   0.77002,  -0.01248,  -0.32355,   0.00121,   0.99314,   0.38277,   0.11660,   1.19738,  -0.71505,  -0.50165,  -0.20621,   0.13713,   0.52377,   0.00893,  -0.17237,  -0.24185,  -0.89864,  -0.20816,  -0.26134,   1.46076,   0.69446,   0.52354,   0.47516,  -1.05097,   0.80772,   1.48624,   0.05362,   0.22592,  -1.88697,  -0.02831,  -0.14648,  -0.01035,  -0.10318,  -2.17856,   1.86247,  -0.30449,  -0.12770,   1.00703,  -0.17738,  -1.88137,  -2.12370,   1.47959,   0.09600,   0.48272,   0.55052,  -0.57478,   1.18201,  -1.74621,  -0.25117,   0.43496,  -2.42525,   1.84911,  -0.67252,   0.63470,  -2.61917,   1.05347,   1.13199,  -0.11164,   0.92805,   0.67302,   1.67662,   0.63064,   0.92398,   2.18278,  -0.02722,   0.69466,  -1.06990,  -1.18019,   0.61276,   0.89220,  -0.12883,   0.43698,   1.15437,   0.91033,  -1.08961,  -2.29205,   0.95729,   1.20533,   0.53040,  -1.58261,   1.00761,  -1.41596,  -2.88187,  -3.14521,  -0.07533,   0.57204,  -0.19862,   0.11786,  -0.13169,   0.73314,  -0.57369,   0.51474,  -0.41418,  -0.82793,  -1.40520,   0.77894,   0.80063,  -0.12846,   0.18512,  -2.71329,  -0.01358,  -0.30129,   1.09168,   1.01994,   0.43258,  -1.65274,  -0.62608,  -0.38191,   2.22654,  -0.06493,   0.40610,   1.09602,   0.85719,  -1.69280,   1.32911,  -0.68907
